Messidor Image,Painter Match
./Messidor_Classified\Grade_2_Moderate\c1.jpg,./painters_by_numbers\24645.jpg
./Messidor_Classified\Grade_2_Moderate\c10.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c100.jpg,./painters_by_numbers\28459.jpg
./Messidor_Classified\Grade_2_Moderate\c101.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c102.jpg,./painters_by_numbers\24645.jpg
./Messidor_Classified\Grade_2_Moderate\c103.jpg,./painters_by_numbers\24645.jpg
./Messidor_Classified\Grade_2_Moderate\c104.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c105.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c106.jpg,./painters_by_numbers\20798.jpg
./Messidor_Classified\Grade_2_Moderate\c107.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c108.jpg,./painters_by_numbers\26504.jpg
./Messidor_Classified\Grade_2_Moderate\c109.jpg,./painters_by_numbers\23707.jpg
./Messidor_Classified\Grade_2_Moderate\c11.jpg,./painters_by_numbers\22843.jpg
./Messidor_Classified\Grade_2_Moderate\c110.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c111.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c112.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c113.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c114.jpg,./painters_by_numbers\24645.jpg
./Messidor_Classified\Grade_2_Moderate\c115.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c116.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c117.jpg,./painters_by_numbers\29622.jpg
./Messidor_Classified\Grade_2_Moderate\c118.jpg,./painters_by_numbers\26250.jpg
./Messidor_Classified\Grade_2_Moderate\c119.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c12.jpg,./painters_by_numbers\2393.jpg
./Messidor_Classified\Grade_2_Moderate\c120.jpg,./painters_by_numbers\26250.jpg
./Messidor_Classified\Grade_2_Moderate\c121.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c122.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c123.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c124.jpg,./painters_by_numbers\20376.jpg
./Messidor_Classified\Grade_2_Moderate\c125.jpg,./painters_by_numbers\26046.jpg
./Messidor_Classified\Grade_2_Moderate\c126.jpg,./painters_by_numbers\26504.jpg
./Messidor_Classified\Grade_2_Moderate\c127.jpg,./painters_by_numbers\27596.jpg
./Messidor_Classified\Grade_2_Moderate\c128.jpg,./painters_by_numbers\27596.jpg
./Messidor_Classified\Grade_2_Moderate\c129.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c13.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c130.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c131.jpg,./painters_by_numbers\26046.jpg
./Messidor_Classified\Grade_2_Moderate\c132.jpg,./painters_by_numbers\21673.jpg
./Messidor_Classified\Grade_2_Moderate\c133.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c134.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c135.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c136.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c137.jpg,./painters_by_numbers\25225.jpg
./Messidor_Classified\Grade_2_Moderate\c138.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c139.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c14.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c140.jpg,./painters_by_numbers\20376.jpg
./Messidor_Classified\Grade_2_Moderate\c141.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c142.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c143.jpg,./painters_by_numbers\27596.jpg
./Messidor_Classified\Grade_2_Moderate\c144.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c145.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c146.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c147.jpg,./painters_by_numbers\23994.jpg
./Messidor_Classified\Grade_2_Moderate\c148.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c149.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c15.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c150.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c151.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c152.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c153.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c154.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c155.jpg,./painters_by_numbers\23340.jpg
./Messidor_Classified\Grade_2_Moderate\c156.jpg,./painters_by_numbers\23340.jpg
./Messidor_Classified\Grade_2_Moderate\c157.jpg,./painters_by_numbers\20376.jpg
./Messidor_Classified\Grade_2_Moderate\c158.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c159.jpg,./painters_by_numbers\22705.jpg
./Messidor_Classified\Grade_2_Moderate\c16.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c160.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c161.jpg,./painters_by_numbers\21673.jpg
./Messidor_Classified\Grade_2_Moderate\c162.jpg,./painters_by_numbers\21673.jpg
./Messidor_Classified\Grade_2_Moderate\c163.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c164.jpg,./painters_by_numbers\21673.jpg
./Messidor_Classified\Grade_2_Moderate\c165.jpg,./painters_by_numbers\21673.jpg
./Messidor_Classified\Grade_2_Moderate\c166.jpg,./painters_by_numbers\20376.jpg
./Messidor_Classified\Grade_2_Moderate\c167.jpg,./painters_by_numbers\20376.jpg
./Messidor_Classified\Grade_2_Moderate\c168.jpg,./painters_by_numbers\22068.jpg
./Messidor_Classified\Grade_2_Moderate\c169.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c17.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c170.jpg,./painters_by_numbers\27596.jpg
./Messidor_Classified\Grade_2_Moderate\c171.jpg,./painters_by_numbers\27596.jpg
./Messidor_Classified\Grade_2_Moderate\c172.jpg,./painters_by_numbers\24651.jpg
./Messidor_Classified\Grade_2_Moderate\c173.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c174.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c175.jpg,./painters_by_numbers\27596.jpg
./Messidor_Classified\Grade_2_Moderate\c176.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c177.jpg,./painters_by_numbers\24454.jpg
./Messidor_Classified\Grade_2_Moderate\c178.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c179.jpg,./painters_by_numbers\23340.jpg
./Messidor_Classified\Grade_2_Moderate\c18.jpg,./painters_by_numbers\21624.jpg
./Messidor_Classified\Grade_2_Moderate\c180.jpg,./painters_by_numbers\23340.jpg
./Messidor_Classified\Grade_2_Moderate\c181.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c182.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c183.jpg,./painters_by_numbers\28899.jpg
./Messidor_Classified\Grade_2_Moderate\c184.jpg,./painters_by_numbers\21624.jpg
